Player,COL_G_PG,COL_GS_PG,COL_MP_PG,COL_FG_PG,COL_FGA_PG,COL_FG%_PG,COL_2P_PG,COL_2PA_PG,COL_2P%_PG,COL_3P_PG,COL_3PA_PG,COL_3P%_PG,COL_FT_PG,COL_FTA_PG,COL_FT%_PG,COL_ORB_PG,COL_DRB_PG,COL_TRB_PG,COL_AST_PG,COL_STL_PG,COL_BLK_PG,COL_TOV_PG,COL_PF_PG,COL_PTS_PG,COL_SOS_PG,COL_Years
Anthony Bennett,35,31,27.1,5.8,10.8,0.533,4.7,8.1,0.587,1,2.7,0.375,3.5,5.1,0.701,2.5,5.7,8.1,1,0.7,1.2,1.9,2.3,16.1,5.6,1
Victor Oladipo,104,75,24.6,3.9,7.3,0.538,3.4,5.9,0.585,0.5,1.4,0.338,2.5,3.5,0.716,2,3.2,5.2,1.7,1.5,0.5,2,2.4,10.7,7.95,3
Otto Porter Jr.,64,38,32.5,4.6,9.2,0.498,3.7,6.8,0.55,0.9,2.4,0.355,2.8,3.8,0.751,1.9,5.3,7.1,2.1,1.5,0.9,1.3,2,12.8,7.65,2
Cody Zeller,72,72,29,5.5,9.4,0.592,5.5,9.3,0.594,0,0,0,5,6.6,0.756,2.6,4.7,7.3,1.3,1.2,1.2,2,2.5,16.1,8.09,2
Alex Len,60,48,24.5,3.8,7,0.538,3.7,6.8,0.548,0,0.2,0.111,2.2,3.3,0.663,2.4,4.5,7,0.8,0.2,2.1,1.6,2.6,9.7,5.33,2
Nerlens Noel,24,24,31.9,4.1,6.9,0.59,4.1,6.9,0.59,0,0,0,2.3,4.3,0.529,2.7,6.8,9.5,1.6,2.1,4.4,1.9,2.6,10.5,5.81,1
Ben McLemore,37,36,32.2,5.4,10.8,0.495,3.4,6.1,0.553,2,4.7,0.42,3.2,3.7,0.87,1.3,3.9,5.2,2,1,0.7,2.1,1.9,15.9,7.55,1
Kentavious Caldwell-Pope,64,60,33,5.3,12.7,0.415,3,5.9,0.504,2.3,6.9,0.339,2.9,3.9,0.752,1.3,4.8,6.1,1.5,1.9,0.4,1.6,2.2,15.8,7.06,2
Trey Burke,73,71,35.7,6,13.3,0.45,4.2,8.3,0.499,1.8,5,0.367,3.1,4,0.777,0.6,2.7,3.3,5.7,1.3,0.5,2.5,1.7,16.9,9.52,2
CJ McCollum,111,108,32.9,6.9,15.7,0.439,5,10.5,0.47,2,5.2,0.377,5.5,6.7,0.825,1.5,4.8,6.3,2.7,2.1,0.5,2.4,1.8,21.3,-5.41,4
Andrew Wiggins,35,35,32.8,5.4,12.1,0.448,4.2,8.5,0.493,1.2,3.6,0.341,5,6.5,0.775,2.2,3.7,5.9,1.5,1.2,1,2.3,2.7,17.1,11.4,1
Jabari Parker,35,35,30.7,6.7,14.3,0.473,5.7,11.2,0.504,1.1,3,0.358,4.6,6.1,0.748,3,5.7,8.7,1.2,1.1,1.2,2.3,2.4,19.1,8.48,1
Joel Embiid,28,20,23.1,3.8,6.1,0.626,3.8,5.9,0.639,0,0.2,0.2,3.5,5.1,0.685,2.3,5.8,8.1,1.4,0.9,2.6,2.4,3.4,11.2,11.4,1
Aaron Gordon,38,38,31.2,5,10.1,0.495,4.6,8.9,0.513,0.4,1.2,0.356,2,4.7,0.422,2.7,5.3,8,2,0.9,1,1.4,2.4,12.4,9.04,1
Marcus Smart,64,63,33.1,4.9,11.9,0.413,3.5,7.3,0.488,1.4,4.6,0.295,5.5,7.3,0.751,1.5,4.4,5.9,4.5,2.9,0.6,3,2.9,16.6,7.53,2
Julius Randle,40,40,30.8,4.9,9.8,0.501,4.8,9.3,0.517,0.1,0.5,0.167,5.1,7.2,0.706,3.5,6.9,10.4,1.4,0.5,0.8,2.5,2.3,15,9.9,1
Nik Stauskas,75,69,32.9,4.3,9.2,0.467,2,4,0.5,2.3,5.2,0.441,3.2,3.9,0.832,0.5,2.5,2.9,2.3,0.6,0.3,1.5,1,14.1,9.85,2
Noah Vonleh,30,29,26.5,3.8,7.2,0.523,3.2,6.1,0.53,0.5,1.1,0.485,3.2,4.5,0.716,2.4,6.6,9,0.6,0.9,1.4,2.1,2.7,11.3,6.64,1
Elfrid Payton,100,78,31.6,5,10.3,0.485,4.7,9.2,0.512,0.3,1.1,0.268,3.9,6.5,0.611,1.5,3.6,5.1,4.9,2,0.5,3.4,2.3,14.3,-1.59,3
Doug McDermott,145,145,31.5,7.9,14.3,0.55,6,10.2,0.587,1.9,4.1,0.458,4.1,4.9,0.831,1.9,5.6,7.5,1.3,0.2,0.1,2.2,1.8,21.7,4.29,4
Karl-Anthony Towns,39,39,21.1,3.7,6.6,0.566,3.7,6.4,0.577,0.1,0.2,0.25,2.8,3.4,0.813,2.4,4.3,6.7,1.1,0.5,2.3,1.4,2.9,10.3,8.67,1
D'Angelo Russell,35,34,33.9,6.6,14.7,0.449,3.9,8.1,0.479,2.7,6.6,0.411,3.4,4.5,0.756,1,4.7,5.7,5,1.6,0.3,2.9,2.1,19.3,7.37,1
Jahlil Okafor,38,38,30.1,7.3,11.1,0.664,7.3,11.1,0.664,0,0,0,2.6,5.1,0.51,3.5,4.9,8.5,1.3,0.8,1.4,2.5,2.1,17.3,9.87,1
Willie Cauley-Stein,105,70,24.5,3.3,5.6,0.593,3.3,5.6,0.593,0,0,0,1.4,2.8,0.508,2.4,3.9,6.2,0.9,1.1,2.2,1.2,2.3,8,8.13,3
Stanley Johnson,38,37,28.4,4.6,10.3,0.446,3.4,7.2,0.478,1.1,3.1,0.371,3.5,4.7,0.742,2,4.5,6.5,1.7,1.5,0.4,2.2,2.6,13.8,7.41,1
Frank Kaminsky,144,79,20.4,3.7,7,0.522,3,5.1,0.58,0.7,1.9,0.369,2.1,2.7,0.763,1.3,3.4,4.6,1.3,0.5,1.1,0.8,1.6,10.1,9.61,4
Justise Winslow,39,39,29.1,4.4,9.1,0.486,3.3,6.3,0.516,1.2,2.8,0.418,2.6,4,0.641,1.3,5.2,6.5,2.1,1.3,0.9,1.8,2.8,12.6,9.87,1
Myles Turner,34,7,22.2,3.4,7.6,0.455,2.9,5.7,0.513,0.5,1.8,0.274,2.8,3.3,0.839,1.3,5.2,6.5,0.6,0.3,2.6,1.4,2.4,10.1,9.07,1
Trey Lyles,36,21,23,3.3,6.7,0.488,3.1,5.9,0.536,0.1,0.8,0.138,2.1,2.8,0.735,1.8,3.4,5.2,1.1,0.5,0.4,1.1,1.6,8.7,8.67,1
Devin Booker,38,0,21.5,3.6,7.6,0.47,2,3.8,0.527,1.5,3.7,0.411,1.4,1.7,0.828,0.4,1.6,2,1.1,0.4,0.1,1,1.5,10,8.67,1
Ben Simmons,33,32,34.9,6.5,11.7,0.56,6.5,11.6,0.561,0,0.1,0.333,6,9,0.67,3.1,8.6,11.8,4.8,2,0.8,3.4,2.8,19.2,7,1
Brandon Ingram,36,34,34.6,5.9,13.4,0.442,3.7,8,0.464,2.2,5.4,0.41,3.2,4.7,0.682,1.9,4.9,6.8,2,1.1,1.4,2,2.1,17.3,10.59,1
Jaylen Brown,34,34,27.6,4.8,11.1,0.431,3.9,8.1,0.482,0.9,3,0.294,4.2,6.4,0.654,1.1,4.3,5.4,2,0.8,0.6,3.1,3.2,14.6,7.87,1
Kris Dunn,95,83,31.5,4.5,9.9,0.45,3.7,7.8,0.476,0.8,2.2,0.354,3.1,4.5,0.693,1.1,4,5.1,5.8,2.2,0.4,3.3,2.9,12.8,8.09,4
Buddy Hield,132,118,31.7,5.9,13.2,0.448,3.3,6.5,0.508,2.6,6.8,0.39,2.8,3.4,0.836,1.6,3.4,5,1.9,1.3,0.3,2.2,2,17.4,9.28,4
Jamal Murray,36,36,35.2,6.8,14.9,0.454,3.6,7.3,0.502,3.1,7.7,0.408,3.3,4.2,0.783,1.5,3.7,5.2,2.2,1,0.3,2.3,2.1,20,8.84,1
Marquese Chriss,34,34,24.9,5.3,9.9,0.53,4.6,8.2,0.568,0.6,1.8,0.35,2.6,3.8,0.682,2.5,2.9,5.4,0.8,0.9,1.6,2,4.1,13.7,8.12,1
Jakob Poeltl,70,70,26.9,5.1,7.7,0.658,5.1,7.7,0.659,0,0,0,3.1,5.2,0.605,2.8,5.2,8,1.3,0.5,1.7,1.8,2.4,13.3,8.1,2
Domantas Sabonis,74,32,26.6,5.2,8.2,0.632,5.1,8,0.638,0.1,0.2,0.357,3.1,4.2,0.729,2.6,6.8,9.4,1.3,0.5,0.6,2,3,13.5,4.67,2
Taurean Prince,129,42,20.2,3.6,7.9,0.46,2.6,5.2,0.504,1,2.7,0.376,2,2.8,0.718,1.6,2.7,4.2,1.1,0.9,0.5,1.7,2.1,10.2,9.08,4
Markelle Fultz,129,42,20.2,3.6,7.9,0.46,2.6,5.2,0.504,1,2.7,0.376,2,2.8,0.718,1.6,2.7,4.2,1.1,0.9,0.5,1.7,2.1,10.2,9.08,1
Lonzo Ball,36,36,35.1,5.3,9.5,0.551,3,4.1,0.732,2.2,5.4,0.412,1.8,2.7,0.673,0.9,5.1,6,7.6,1.8,0.8,2.5,1.8,14.6,6.39,1
Jayson Tatum,29,27,33.3,5.7,12.6,0.452,4.3,8.6,0.504,1.4,4,0.342,4.1,4.8,0.849,1.3,6,7.3,2.1,1.3,1.1,2.6,3,16.8,10.91,1
Josh Jackson,35,35,30.8,6.3,12.3,0.513,5.3,9.7,0.549,1,2.6,0.378,2.8,4.9,0.566,2.3,5.1,7.4,3,1.7,1.1,2.8,3,16.3,12.23,1
De'Aaron Fox,36,34,29.6,5.9,12.4,0.479,5.5,10.5,0.521,0.5,1.9,0.246,4.3,5.9,0.736,0.6,3.4,4,4.6,1.5,0.2,2.4,2.5,16.7,10.49,1
Jonathan Isaac,32,32,26.2,4.1,8,0.508,3.1,5.2,0.593,1,2.8,0.348,2.9,3.7,0.78,1.8,6.1,7.8,1.2,1.2,1.5,1.5,2.2,12,8.87,1
Lauri Markkanen,37,37,30.8,5,10.2,0.492,3.1,5.8,0.545,1.9,4.4,0.423,3.7,4.4,0.835,2.4,4.8,7.2,0.9,0.4,0.5,1.1,2,15.6,7.63,1
Dennis Smith Jr.,32,32,34.8,6,13.1,0.455,4.3,8.3,0.509,1.7,4.8,0.359,4.5,6.3,0.715,0.8,3.8,4.6,6.2,1.9,0.4,3.4,2.1,18.1,8.09,1
Zach Collins,39,0,17.3,3.5,5.3,0.652,3.2,4.8,0.672,0.3,0.5,0.476,2.8,3.8,0.743,1.7,4.2,5.9,0.4,0.5,1.8,1.5,2.7,10,4.13,1
Malik Monk,38,37,32.1,6.6,14.7,0.45,3.9,7.8,0.497,2.7,6.9,0.397,3.9,4.7,0.822,0.3,2.2,2.5,2.3,0.9,0.5,2,1.9,19.8,10.49,1
Deandre Ayton,35,35,33.5,7.9,12.9,0.612,7.5,11.9,0.635,0.3,1,0.343,4,5.5,0.733,3.4,8.2,11.6,1.6,0.6,1.9,2,2.3,20.1,6.84,1
Marvin Bagley III,33,32,33.9,8.2,13.3,0.614,7.5,11.6,0.647,0.7,1.8,0.397,4,6.3,0.627,4,7.1,11.1,1.5,0.8,0.9,2.3,1.8,21,9.7,1
Jaren Jackson Jr.,35,34,21.8,3.4,6.6,0.513,2.3,3.9,0.596,1.1,2.7,0.396,3,3.8,0.797,1.5,4.3,5.8,1.1,0.6,3,1.8,3.2,10.9,7.1,1
Trae Young,32,32,35.4,8.2,19.3,0.422,4.5,9.1,0.493,3.7,10.3,0.36,7.4,8.6,0.861,0.4,3.5,3.9,8.7,1.7,0.3,5.2,1.8,27.4,10.56,1
	Mo Bamba,30,29,30.2,4.9,9,0.541,4.4,7.3,0.603,0.5,1.7,0.275,2.7,4,0.681,3.2,7.3,10.5,0.5,0.8,3.7,1.5,2.5,12.9,10.67,1
Wendell Carter Jr.,37,37,26.9,4.8,8.6,0.561,4.3,7.4,0.586,0.5,1.2,0.413,3.4,4.5,0.738,2.9,6.1,9.1,2,0.8,2.1,2,2.8,13.5,9.7,1
Collin Sexton,33,32,29.9,5.9,13.3,0.447,4.6,9.3,0.495,1.3,4,0.336,5.9,7.6,0.778,1,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2,10.64,1
	Kevin Knox,37,37,32.4,5.3,11.9,0.445,3.8,7.4,0.509,1.5,4.5,0.341,3.4,4.4,0.774,0.9,4.5,5.4,1.4,0.8,0.3,2.3,2.2,15.6,10.73,1
Mikal Bridges,116,73,27.3,3.9,7.5,0.525,2.5,3.8,0.645,1.5,3.7,0.4,1.9,2.3,0.845,1.1,3.2,4.3,1.6,1.4,0.9,1.1,2.2,11.3,9.74,3
Shai Gilgeous-Alexander,37,24,33.7,4.9,10.2,0.485,4.3,8.6,0.5,0.6,1.5,0.404,3.9,4.7,0.817,0.9,3.2,4.1,5.1,1.6,0.5,2.7,1.7,14.4,10.73,1
Zion Williamson,33,33,30,9,13.2,0.68,8.2,11,0.747,0.7,2.2,0.338,3.9,6.2,0.64,3.5,5.4,8.9,2.1,2.1,1.8,2.4,2.1,22.6,11.98,1
Ja Morant,65,65,35.3,6.1,12.6,0.485,4.8,8.9,0.545,1.3,3.8,0.343,5.1,6.3,0.81,1.5,4.6,6.1,8.2,1.4,0.6,3.8,1.7,18.7,-3.32,2
RJ Barrett,38,38,35.3,8.4,18.5,0.454,6.5,12.2,0.529,1.9,6.2,0.308,3.9,5.9,0.665,1.6,6,7.6,4.3,0.9,0.4,3.2,1.8,22.6,11.98,1
De'Andre Hunter,71,38,26.6,4.4,8.5,0.509,3.4,6.3,0.541,0.9,2.3,0.419,2.8,3.6,0.773,1.3,3.1,4.4,1.6,0.6,0.5,1.2,1.9,12.4,9.6,2
Darius Garland,5,5,27.8,5.8,10.8,0.537,3.6,6.2,0.581,2.2,4.6,0.478,2.4,3.2,0.75,0.4,3.4,3.8,2.6,0.8,0.4,3,1.4,16.2,7.79,1
Jarrett Culver,75,58,29.5,5.3,11.6,0.459,3.9,7.5,0.522,1.4,4.1,0.341,2.9,4.2,0.687,1.2,4.4,5.6,2.8,1.3,0.6,2.1,2,14.9,9.56,2
Coby White,35,35,28.5,5.4,12.7,0.423,3,6.1,0.5,2.3,6.6,0.353,3,3.7,0.8,0.3,3.2,3.5,4.1,1.1,0.3,2.7,1.9,16.1,11.35,1
Jaxson Hayes,32,21,23.3,3.8,5.3,0.728,3.8,5.3,0.728,0,0,0,2.3,3.1,0.74,1.8,3.3,5,0.3,0.6,2.2,0.9,3.3,10,11.46,1
Rui Hachimura,102,39,19.7,4.5,7.8,0.579,4.3,7.1,0.607,0.2,0.7,0.316,2.8,3.7,0.746,1.1,3.3,4.4,0.8,0.6,0.5,1.2,1.6,12.1,3.91,3
	Cam Reddish,36,35,29.7,4.3,12,0.356,1.8,4.6,0.394,2.5,7.4,0.333,2.4,3.2,0.772,0.6,3.1,3.7,1.9,1.6,0.6,2.7,2.4,13.5,11.98,1
	Anthony Edwards,32,32,33,6.3,15.8,0.402,4.1,8.1,0.504,2.3,7.7,0.294,4.1,5.3,0.772,0.8,4.5,5.2,2.8,1.3,0.6,2.7,2.2,19.1,8.06,1
	James Wiseman,3,3,23,6.7,8.7,0.769,6.7,8.3,0.8,0,0.3,0,6.3,9,0.704,4.3,6.3,10.7,0.3,0.3,3,1,1.7,19.7,5.07,1
Patrick Williams,29,0,22.5,3.3,7.1,0.459,2.7,5.4,0.503,0.6,1.7,0.32,2.1,2.6,0.838,1.3,2.7,4,1,1,1,1.7,1.6,9.2,7.64,1
Isaac Okoro,28,28,31.5,4.5,8.7,0.514,3.8,6.2,0.607,0.7,2.5,0.286,3.2,4.8,0.672,1.9,2.5,4.4,2,0.9,0.9,2,2.7,12.9,7.39,1
Onyeka Okongwu,28,28,31.5,4.5,8.7,0.514,3.8,6.2,0.607,0.7,2.5,0.286,3.2,4.8,0.672,1.9,2.5,4.4,2,0.9,0.9,2,2.7,12.9,7.39,1
Obi Toppin,64,46,29,7,10.8,0.647,6.3,9.2,0.688,0.7,1.6,0.417,2.5,3.6,0.706,1.4,5.2,6.6,2,0.8,1,2,1.9,17.1,3.3,2
Jalen Smith,64,64,28.9,4.9,9.5,0.516,4.1,7,0.584,0.8,2.5,0.323,2.9,4.1,0.709,3,5.7,8.6,0.8,0.6,1.8,1.5,2.2,13.5,10.3,2
Devin Vassell,63,30,19.3,3.1,6.6,0.475,2,3.9,0.514,1.1,2.7,0.417,1.1,1.5,0.72,0.8,2.4,3.2,1.1,1,0.6,0.6,1.4,8.4,8.95,2
Tyrese Haliburton,57,56,34.6,3.7,7.2,0.509,1.9,3.1,0.621,1.8,4.2,0.426,1,1.2,0.775,1,3.4,4.4,4.7,1.9,0.8,1.6,1.3,10.1,9.68,2
Kira Lewis Jr.,65,65,34.5,5.6,12.5,0.447,3.9,7.8,0.498,1.7,4.7,0.362,3,3.8,0.793,0.6,3,3.6,4,1.3,0.4,2.8,2.2,15.9,8.56,2
Cade Cunningham,27,26,35.4,6.5,14.8,0.438,4.2,9.1,0.461,2.3,5.7,0.4,4.9,5.8,0.846,0.7,5.5,6.2,3.5,1.6,0.8,4,2.5,20.1,9.78,1
Evan Mobley,33,33,33.9,6,10.3,0.578,5.6,9.1,0.615,0.4,1.2,0.3,4.1,5.8,0.694,2.7,5.9,8.7,2.4,0.8,2.9,2.2,1.8,16.4,10.65,1
Scottie Barnes,24,7,24.8,4.1,8.1,0.503,3.6,6.5,0.561,0.5,1.7,0.275,1.7,2.8,0.621,1.5,2.5,4,4.1,1.5,0.5,2.5,2.2,10.3,9.16,1
Jalen Suggs,30,30,28.9,5.2,10.3,0.503,4,6.8,0.588,1.2,3.5,0.337,2.9,3.8,0.754,0.6,4.7,5.3,4.5,1.9,0.3,2.9,2.6,14.4,5.92,1
Franz Wagner,55,55,31.2,4.3,9.3,0.465,2.9,5,0.583,1.4,4.3,0.325,2,2.4,0.835,0.8,5.3,6.1,2,1.3,0.8,1.4,2.4,12,11.21,2
	Davion Mitchell,60,60,32.7,4.4,9.4,0.465,2.8,5.3,0.519,1.6,4.1,0.394,1.6,2.4,0.653,0.4,2.3,2.7,4.7,1.7,0.4,2.3,2.6,12,7.94,2
Ziaire Williams,20,14,27.9,3.8,10.2,0.374,2.7,6.2,0.427,1.2,4,0.291,2,2.5,0.796,0.5,4.1,4.6,2.2,0.9,0.6,2.9,2.4,10.7,10.01,1
James Bouknight,43,30,27.9,5.3,11.5,0.456,4.2,8.1,0.513,1.1,3.4,0.32,3.4,4.2,0.802,1.6,3.1,4.7,1.5,0.9,0.2,2.1,2.4,15,6.97,2
Joshua Primo,30,19,22.5,2.8,6.5,0.431,1.4,2.7,0.5,1.4,3.8,0.381,1.1,1.5,0.75,1,2.3,3.4,0.8,0.6,0.3,1.4,1.7,8.1,10.01,1
Chris Duarte,54,54,32,5.3,11.2,0.473,3.3,5.9,0.555,2,5.3,0.38,2.3,2.9,0.803,1.1,4,5.1,2.1,1.8,0.7,1.9,1.5,14.9,9.37,2
Paolo Banchero,39,39,33,6.3,13.2,0.478,5.2,9.8,0.525,1.1,3.3,0.338,3.5,4.8,0.729,1.7,6.1,7.8,3.2,1.1,0.9,2.4,1.9,17.2,7.26,1
Chet Holmgren,32,31,26.9,5.3,8.8,0.607,4,5.5,0.737,1.3,3.3,0.39,2.2,3.1,0.717,1.8,8.1,9.9,1.9,0.8,3.7,1.9,2.7,14.1,4.5,1
Jabari Smith Jr.,34,34,28.8,5.4,12.6,0.429,3.1,7,0.435,2.3,5.5,0.42,3.9,4.8,0.799,0.9,6.5,7.4,2,1.1,1,1.9,2.1,16.9,8.17,1
Keegan Murray,66,39,25.4,5.9,10.9,0.543,4.7,7.6,0.618,1.2,3.3,0.373,2.8,3.7,0.749,2.3,4.7,7,1,1.1,1.6,0.9,1.9,15.8,8.65,2
Jaden Ivey,59,46,28.6,4.9,11.3,0.44,3.4,6.6,0.523,1.5,4.7,0.322,3.5,4.7,0.739,0.7,3.5,4.3,2.6,0.8,0.6,2.1,1.7,14.9,9.73,2
Bennedict Mathurin,59,46,28.6,4.9,11.3,0.44,3.4,6.6,0.523,1.5,4.7,0.322,3.5,4.7,0.739,0.7,3.5,4.3,2.6,0.8,0.6,2.1,1.7,14.9,9.73,2
Shaedon Sharpe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Sochan,30,1,25.1,3.3,7,0.474,2.5,4.3,0.585,0.8,2.7,0.296,1.8,3,0.589,2,4.4,6.4,1.8,1.3,0.7,1.6,2.3,9.2,8.76,1
Johnny Davis,62,31,29.2,4.8,11.1,0.431,4,8.5,0.462,0.8,2.5,0.325,3,3.9,0.779,1.2,5,6.2,1.6,1.1,0.7,1.7,2.1,13.4,10.54,2
Jalen Williams,84,72,30.5,4.5,9.5,0.469,3.4,6.5,0.525,1.1,3,0.352,2.6,3.3,0.785,0.5,3.2,3.7,2.9,1.2,0.5,1.6,2.6,12.6,2.14,3
Brandon Miller,37,37,32.6,6,13.9,0.43,3.1,6.5,0.483,2.9,7.5,0.384,3.9,4.6,0.859,2.1,6.2,8.2,2.1,0.9,0.9,2.2,2.4,18.8,9.65,1
Anthony Black,36,36,34.9,4.1,9.1,0.453,3.4,6.6,0.513,0.8,2.6,0.301,3.7,5.3,0.705,1.3,3.8,5.1,3.9,2.1,0.6,3,2.6,12.8,9.87,1
Jarace Walker,36,35,27.6,4.4,9.4,0.465,3.4,6.6,0.515,1,2.8,0.347,1.5,2.2,0.663,2.3,4.5,6.8,1.8,1,1.3,1.5,2.1,11.2,4.79,1
Taylor Hendricks,34,34,34.7,5.4,11.3,0.478,3.6,6.8,0.535,1.8,4.6,0.394,2.5,3.2,0.782,2.4,4.6,7,1.4,0.9,1.7,1.4,2,15.1,5.09,1
	Cason Wallace,34,34,34.7,5.4,11.3,0.478,3.6,6.8,0.535,1.8,4.6,0.394,2.5,3.2,0.782,2.4,4.6,7,1.4,0.9,1.7,1.4,2,15.1,5.09,1
Jett Howard,29,29,31.8,4.7,11.4,0.414,2,4.1,0.496,2.7,7.3,0.368,2.1,2.6,0.8,0.3,2.6,2.8,2,0.4,0.7,1.3,2.2,14.2,8.69,1
Dereck Lively II,34,27,20.6,2.3,3.4,0.658,2.2,3.1,0.721,0.1,0.4,0.154,0.6,1,0.6,2.1,3.3,5.4,1.1,0.5,2.4,0.7,2.7,5.2,7.44,1
Gradey Dick,36,36,32.7,4.8,10.9,0.442,2.5,5.2,0.484,2.3,5.7,0.403,2.1,2.5,0.854,1.1,4,5.1,1.7,1.4,0.3,1.3,2.1,14.1,11.84,1
Jordan Hawkins,64,41,23.2,3.6,9.1,0.396,1.5,3.5,0.428,2.1,5.7,0.376,2.5,2.8,0.872,0.8,2.3,3,1,0.5,0.4,1.2,1.7,11.8,7.7,2
Kobe Bufkin,61,33,23.3,3.3,7.2,0.463,2.5,4.6,0.541,0.8,2.6,0.325,1.5,1.8,0.833,0.6,2.4,3,1.7,0.9,0.4,1.3,1.7,9,9.86,2